Segmented Element,POS
代工,Nv
廠商,Na
業務,Na
規模,Na
的,DE
變動,Na
就,D
能夠,D
以,P
「,PARENTHESISCATEGORY
春江,LOC
水,Na
暖鴨,Na
先,D
知,VK
」,PARENTHESISCATEGORY
的,DE
模式,Na
成為,VG
了,Di
行業,Na
整體,Na
波動,VH
的,DE
 ,Na
指引性,Na
指標,Na
。,PERIODCATEGORY
首先,D
先,D
觀察,VE
台積電,ORG
月度,Na
收入,Na
數據,Na
與,Caa
行業,Na
市場,Nc
的,DE
整體,Na
收入,Na
的,DE
變動,Nv
關係,Na
，,COMMACATEGORY
我們,Nh
認為,VE
，,COMMACATEGORY
作為,VG
晶元,Nb
設,VC
 計公司,ORG
上游,A
核心,Na
的,DE
代工,Nv
供應商,Na
，,COMMACATEGORY
客戶,Na
從,P
下,Ncd
單到,VC
產品,Na
交付,VD
需要,Na
 ,FW
1,Neu
-,DASHCATEGORY
3,Neu
 月,Nd
不,D
等,VC
的,DE
時間,Na
，,COMMACATEGORY
因此,Cbb
台積電,ORG
的,DE
月,Na
 度,Na
收入,Na
變化,Nv
情況,Na
應當,D
能,D
夠,D
對,P
終端,A
需求,Na
起到,VCL
指引,VC
作用,VC
。,PERIODCATEGORY
從,P
行業,Na
月度,Na
收入,Na
的,DE
三月,Nd
同比,Na
數據,Na
對照,VA
，,COMMACATEGORY
藉助,VK
統計,Na
工具,Na
我們,Nh
可以,D
發現,VE
，,COMMACATEGORY
台積電,ORG
三,Neu
個,Nf
月,Na
月度,Na
同比,Na
 ,FW
與,Caa
 SIA,ORG
 ,FW
公佈,VE
的,DE
行業,Na
月度,Na
收入,Na
同比,Na
數據,Na
在,P
延遲,VC
兩,Neu
個,Nf
月,Na
之後,Ng
獲得,VJ
了,Di
較,Dfa
高,VH
的,DE
相關係數,Na
，,COMMACATEGORY
從,P
上,Ncd
圖,Na
直觀,VC
看到,VE
 ,FW
台積電,ORG
對於,P
行業,Na
整體,Na
趨勢,Na
的,DE
預期,Na
在,P
底部,Ncd
回升,VA
的,DE
過程,Na
中,Ng
將,D
更為,Dfa
顯著,VH
。,PERIODCATEGORY
再,D
結合,VHC
世界,Nc
先進,VH
、,PAUSECATEGORY
聯華,Nb
電子,Na
作為,VG
規模,Na
相對,VH
小,VH
一些,Neqa
的,DE
供應商,Na
來,D
看,VC
，,COMMACATEGORY
我們,Nh
觀察,VE
進入,VCL
到,VCL
 ,FW
2011 年,Nd
之,DE
 ,Na
后,Na
隨著,P
晶圓,Na
代工,VA
的,DE
市場,Nc
影響力,Na
日趨,D
增加,VHC
，,COMMACATEGORY
並且,Cbb
台積電,ORG
的,DE
標杆,Na
效應,Na
得到,VJ
了,Di
行業,Na
市場,Nc
的,DE
追隨,VC
後,Ng
，,COMMACATEGORY
二線 ,Na
供應商,Na
的,DE
波動,Na
與,Caa
行業,Na
的,DE
趨勢,Na
有,V_2
著,Di
更加,Dfa
緊密,VH
的,DE
聯繫,Nv
。,PERIODCATEGORY
      ,PER
台企,Na
月度,Na
數據,Na
的,DE
波動,Na
趨勢,Na
作為,VG
半導體,Na
產品,Na
的,DE
供應商,Na
，,PERIODCATEGORY
能夠,D
有效,VH
指引,VC
行業,Na
變動,VH
的,DE
趨勢,Na
，,COMMACATEGORY
我們,Nh
再,D
 ,D
從,P
結合,A
季度,Na
數據,Na
的,DE
變化,Na
，,COMMACATEGORY
增加,VHC
中芯,Nc
國際,Nc
作為,VG
中國大陸,LOC
半導體,Na
廠商,Na
的,DE
代錶,Na
廠商,Na
。,PERIODCATEGORY
如,P
我們,Nh
之前,Ng
分析,Na
的,DE
一致,VH
，,COMMACATEGORY
以,P
台積電,ORG
和,Caa
中芯,ORG
國際,Nc
兩,Neu
家,Nf
廠商,Na
的,DE
銷售,Nv
收入,Na
波動,Nv
趨勢,Na
看,VC
，,COMMACATEGORY
晶圓,Na
代工廠,Nc
 商,Na
的,DE
季度,Na
收入,Na
波動,Nv
基本,A
可以,D
領先,VJ
行業,VA
一,Neu
個,Nf
季度,Na
的,DE
樣子,Na
，,COMMACATEGORY
尤其,D
顯著,VH
的,DE
是,SHI
從,P
底部,Ncd
回升,VA
的,DE
過程,Na
中,Ng
，,COMMACATEGORY
台積 電,ORG
具備,VJ
了,Di
非常,Dfa
明顯,VH
的,DE
指引作用,Na
。,PERIODCATEGORY
回顧,VE
我們,Nh
系列,Na
中,Ng
前,Nes
一,Neu
份,Nf
報告,Na
，,COMMACATEGORY
採用,VC
存儲器,Na
的,DE
價格,Na
波動作,Na
為,VG
行業,Na
的,DE
前瞻性,Na
指標,Na
預測,Nv
行業,Na
的,DE
未來,Nd
 ,FW
景氣度,Na
變動,VH
趨勢,Na
，,COMMACATEGORY
而,Cbb
在,P
本,Nes
報告,Na
中,Ng
我們,Nh
則,D
採用,VC
晶圓,Na
代工,Nv
廠商,Na
的,DE
收入,Na
規模,Na
波,Na
動作,Na
為,VG
指標,Na
進行,VC
預測,Nv
，,COMMACATEGORY
兩,Neu
 ,FW
者,Na
背,Na
後,Ng
的,DE
邏輯,Na
存在,Nv
差異,Na
，,COMMACATEGORY
因此,Cbb
我們,Nh
將,D
其,Nep
結合,VH
起來,Di
觀察,Nv
。,PERIODCATEGORY
我們,Nh
將,P
兩,Neu
者,Na
數據,Na
疊加,VC
可以,D
獲得,VJ
一些,Neqa
對於,P
行業,Na
指引,Nv
作用,Na
的,DE
信息,Na
，,COMMACATEGORY
我們,Nh
的,DE
基礎,A
邏輯,Na
是,SHI
以,P
台積電,ORG
為,P
 ,FW
代表,Na
的,DE
晶圓,Na
代工,Nv
廠商,Na
月度,Na
營收,Na
增速,Nv
顯示,VK
了,Di
行業,Na
需求,Na
的,DE
變化,Nv
過程,Na
，,COMMACATEGORY
而,Cbb
存儲器,Na
價格,Na
則,D
是,SHI
對於,P
行業,Na
庫存,Nv
 ,FW
波動,Na
的,DE
指引,Na
，,COMMACATEGORY
因此,Cbb
觀察,VC
 ,FW
2009 年,Nd
以來,Ng
的,DE
兩,Neu
個,Nf
可以,D
觀察,VE
的,DE
周期,Na
波動,Na
看,VC
：,COLONCATEGORY
      ,PER
從,P
圖,Na
中,Ng
較為,Dfa
完整,VH
的,DE
兩,Neu
個,Nf
周期,Na
中,Ng
我們,Nh
看到,VE
，,COMMACATEGORY
當,P
台積電,ORG
收入,Na
增速,VH
與,Caa
存儲器,Na
價格,Na
同時,Nd
呈現,VJ
提升,VC
的,DE
情 況,Na
下,Ng
（,PARENTHESISCATEGORY
儘管,Cbb
時間,Na
前後,Nd
略,D
有,V_2
差異,Na
，,COMMACATEGORY
但,Cbb
趨勢,Na
可以,D
確定,VH
）,PARENTHESISCATEGORY
，,COMMACATEGORY
行業,Na
處於,VJ
較為,Dfa
理想,VH
的,DE
復甦,Nv
過程,Na
，,COMMACATEGORY
而,Cbb
兩,Neu
者,Na
同時,Nd
 ,FW
處於,VJ
下降,VA
的,DE
狀況,Na
則,D
顯示,VK
了,Di
行業,Na
下行,VA
狀況,Na
明顯,VH
。,PERIODCATEGORY
 ,FW
  ,Nb
 ,FW
從,P
目前,Nd
的,DE
數據,Na
趨勢,Na
看,VC
，,COMMACATEGORY
從,P
 ,FW
2019 年,Nd
下半年,Nd
開始,VH
，,COMMACATEGORY
台積電,ORG
收入,Na
增速,VH
和,Caa
存儲器,Na
價格,Na
均,D
處於,VJ
復甦,VH
的,DE
 ,FW
過程,Na
中,Ng
，,COMMACATEGORY
並且,Cbb
時間,Na
長度,Na
上,Ng
僅,Da
經過,VCL
了,Di
 ,Nes
2,Neu
-,DASHCATEGORY
3,Neu
 ,FW
個,Nf
季度,Na
，,SHI
考慮到,VK
新冠,Na
疫情,Na
的,DE
影響,Na
，,SHI
我們,Nh
判斷,VE
，,COMMACATEGORY
行業,Na
本輪,Na
的,DE
 ,FW
復甦,VH
周期,Na
持續,VJ
時間,Na
可能,D
會,D
略,D
長於,VJ
前,Nes
兩,Neu
次,Nf
的,DE
復甦,VH
周期,Na
。,PERIODCATEGORY
結合,VHC
在,P
前,Nes
一,Neu
系列,Na
報告,Na
中,Ng
，,COMMACATEGORY
關於,P
設備,Na
出貨量,Na
、,PAUSECATEGORY
 ,FW
晶圓,Na
出貨量,Na
等,Cab
先行,A
指標,Na
的,DE
判斷,Nv
（,PARENTHESISCATEGORY
具體,VH
參考,VC
前,Ng
系列,Na
，,COMMACATEGORY
此,Nep
處,Nf
不,D
做,VC
贅述,Na
）,PARENTHESISCATEGORY
，,COMMACATEGORY
行業,Na
市場,Nc
復甦,Nv
過程,Na
可以,D
較,Dfa
好,VH
 ,FW
的,DE
確認,Nv
。,PERIODCATEGORY
四,Neu
、,PAUSECATEGORY
投資,VC
再,D
論,VC
：,COLONCATEGORY
投資,VC
時鐘,Na
中,Ng
晶圓,Na
代工,Nv
節奏,Nv
    ,PER
在,P
前述,Na
的,DE
研究,Nv
中,Ng
我們,Nh
可以,D
看到,VE
以,P
台積電,ORG
為,P
代表,Na
的,DE
晶圓,Na
代工,Nv
企業,Na
月度,Na
和,Caa
季度,Na
的,DE
營收,Na
變動,Nv
可以,D
 ,FW
對,P
行業,Na
的,DE
整體,Na
景氣度,Na
起,Ng
到,P
指引,Na
作用,Na
，,COMMACATEGORY
本,Nes
章,Na
節,Na
中,Ng
我們,Nh
進一步,D
分析,VC
行業,Na
市場,Nc
波動,Nv
規律,Na
與,Caa
二級,Na
市場,Nc
投資,VC
 ,FW
之間,Ng
的,DE
關聯性,Na
，,SHI
在,P
上,Ncd
一,Neu
份,Nf
系列,Na
報告,Na
（,PARENTHESISCATEGORY
存儲器,Na
篇,Na
）,PARENTHESISCATEGORY
的,DE
基礎,Na
上,Ng
，,SHI
繼續,VF
探尋,VC
半導體,Na
行業,Na
的,DE
投資,Nv
時鐘,Na
以及,Caa
 ,FW
相應,VC
投資,VC
機會,Na
。,PERIODCATEGORY
我們,Nh
研究,Nv
的,DE
市場,Nc
仍然,D
是,SHI
美國,LOC
資本,Na
市場,Nc
半導體,Na
行業,Na
以及,Caa
中國,LOC
 ,FW
A,FW
 ,FW
股,Na
市場,Nc
半導體,Na
行業,Na
投資,VC
機會,Na
，,COMMACATEGORY
 ,FW
分為,VG
兩,Neu
個,Nf
部分,Neqa
進行,VC
：,FW
1,Neu
）,PARENTHESISCATEGORY
結合,VHC
資本,Na
市場,Nc
的,DE
資金,Na
變動,Nv
情況,Na
（,PARENTHESISCATEGORY
通過,VC
國債,Na
收益率,Na
來表,Na
徵,VC
）,PARENTHESISCATEGORY
，,COMMACATEGORY
以及,Caa
行業,Na
的,DE
景,Na
 ,FW
氣度,Na
指標,Na
（,PARENTHESISCATEGORY
以,P
台積電,ORG
月度,Na
收入,Na
變動表,Na
徵,VC
）,PARENTHESISCATEGORY
，,SHI
觀察,Nv
行業,Na
的,DE
持續,D
持有,VJ
和,Caa
短期,Na
持有,VJ
兩,Neu
種,Nf
策略,Na
狀況,Na
下,Ng
的,DE
相 ,Na
對,P
收益率,Na
；,PERIODCATEGORY
2,Neu
）,PARENTHESISCATEGORY
結合,VC
台積電,ORG
的,DE
月度,Na
收入,Na
變動,Nv
和,Caa
存儲器,Na
價格,Na
變動,Nv
狀況,Na
，,COMMACATEGORY
將,P
行業,Na
的,DE
周期,Na
進行,VC
細分,Na
，,COMMACATEGORY
研,VC
 究,Na
不同,A
行業,Na
狀況,Na
下,Ncd
市場,Nc
的,DE
持續,D
持有,VJ
策略,Na
，,COMMACATEGORY
在,P
相對,VH
收益,Na
和,Caa
絕對,D
收益,Na
中,Ng
的,DE
投資,Na
機會,Na
。,PERIODCATEGORY
    ,PER
從,P
結論,Na
上,Ng
看,VC
，,COMMACATEGORY
美國,LOC
市場,Nc
的,DE
投資,Nv
機會,Na
與,Caa
行業,Na
的,DE
景氣,Na
周期,Na
波動,VH
具備,VJ
較為,Dfa
良好,VH
的,DE
相關性,Na
，,COMMACATEGORY
基本,A
符合,VJ
 ,FW
我們,Nh
對於,P
成熟,VH
行業,Na
市場,Nc
帶來,VC
投資,VC
機會,Na
的,DE
預期,Na
，,COMMACATEGORY
而,Cbb
國內,Nc
 ,FW
A,FW
 ,FW
股,Na
市場,Nc
對於,P
行業,Na
較為,Dfa
理想,VH
的,DE
投資,Nv
機會,Na
在,P
 於,VJ
確定性,Na
較,Dfa
高,VH
的,DE
事情,Na
，,SHI
在,P
行業,Na
存在,VA
不,D
確定性,Na
的,DE
情況,Na
下,Ng
，,SHI
資金,Na
影響,Na
更為,Dfa
顯著,VH
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
一,Neu
）,PARENTHESISCATEGORY
台積電,ORG
的,DE
標杆,Na
指引,Na
：,COLONCATEGORY
美股,Na
與,Caa
 A,FW
 ,FW
股,Na
的,DE
節奏,Na
     ,PER
我們,Nh
運用,VC
上,Ncd
一,Neu
篇,Nf
報告,Na
中,Ng
關於,P
行業,Na
周期性,Na
波動,Nv
和,Caa
資本,Na
市場,Nc
資金面,Na
變動,Nv
趨勢,Na
來,D
研究,VE
行業,Na
投資,VC
機 會,Na
，,COMMACATEGORY
與,P
之前,Nd
一致,VH
，,COMMACATEGORY
我們,Nh
會,D
分別,D
研究,VE
美國,LOC
資本,Na
市場,Nc
和,Caa
中國,LOC
 ,FW
A,FW
 ,FW
股,Na
市場,Nc
的,DE
投資,Nv
機會,Na
。,PERIODCATEGORY
本,Nes
次,Nf
選取,VC
的,DE
參數,Na
 ,FW
包括,VK
台積電,ORG
月度,Na
營收,Nv
三,Neu
個,Nf
月,Na
移動,Nv
平均值,Na
的,DE
同比,Na
變化,Na
來,D
代表,VK
晶圓,Na
代工,Nv
行業,Na
波動,Nv
，,COMMACATEGORY
美國,LOC
市場,Nc
分別,D
選取,VC
 ,VC
2,Neu
 年期,Na
國債,Na
收益率,Na
、,PAUSECATEGORY
美國,LOC
費城,LOC
半導體,Na
其,Nep
指數,Na
（,PARENTHESISCATEGORY
SOX,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
標普,Na
 ,FW
500,Neu
 ,FW
指數,Na
，,COMMACATEGORY
國內,Nc
 ,FW
A,FW
 ,FW
股,Na
市場,Nc
則,D
選擇,VC
中債,Na
 ,FW
2,Neu
 期,Nd
國債,Na
收益率,Na
、,PAUSECATEGORY
申萬半,Na
導體,Na
指數,Na
以及,Caa
滬深,LOC
 ,FW
300,Neu
 ,FW
指數,Na
。,PERIODCATEGORY
    ,PER
首先,D
我們,Nh
先來,D
關注,VJ
美國,LOC
市場,Nc
，,PERIODCATEGORY
以,P
台積電,ORG
收入,Na
增速,Nv
與,Caa
國債,Na
收益率,Na
將,P
過去,Nd
的,DE
時間,Na
進行,VC
劃分,Nv
。,PERIODCATEGORY
根據,P
上,Ncd
圖,Na
中,Ng
台積電,ORG
的,DE
收入,Na
變動,VH
，,COMMACATEGORY
我們,Nh
基本,D
認為,VE
行業,Na
經歷,VJ
了,Di
 ,FW
4,Neu
 ,FW
個,Nf
周期,Na
波動,Nv
（,PARENTHESISCATEGORY
第一,Neu
個,Nf
和,Caa
最後,Nd
一,Neu
個,Nf
 ,FW
周期,Na
屬於,VG
不,D
完整,VH
周期,Na
）,PARENTHESISCATEGORY
，,COMMACATEGORY
因此,Cbb
按照,P
價格,Na
變動,VH
劃分,VC
的,DE
行業,Na
周期,Na
為,VG
：,FW
1,Neu
）,PARENTHESISCATEGORY
營收,Na
規模,Na
持續,D
擴張,VH
趨勢,Na
，,COMMACATEGORY
行業,Na
 ,FW
上行,VA
：,FW
2009 年,Nd
 ,FW
1 月,Nd
至,P
 ,FW
2010 年,Nd
 ,FW
4 月,Nd
、,PAUSECATEGORY
2012 年,Nd
 ,FW
3 月,Nd
至,P
 ,FW
2015 年,Nd
 ,FW
3 月,Nd
，,PERIODCATEGORY
2016 年,Nd
 ,FW
5 月,Nd
至,P
 ,FW
2018 年,Nd
 ,FW
5,Neu
 月,Nd
；,SEMICOLONCATEGORY
2019 年,Nd
 ,FW
6 月,Nd
至,P
 ,FW
2020 年,Nd
 ,FW
3 月,Nd
；,Caa
2,Neu
）,PARENTHESISCATEGORY
營收,Na
規模,Na
持續,D
放緩,VC
趨勢,Na
，,COMMACATEGORY
行業,Na
下行,VA
：,FW
2010 年,Nd
 ,FW
5 月,Nd
至,P
 ,FW
2012 年,Nd
 2 月,Nd
、,PAUSECATEGORY
2015 年,Nd
 ,FW
4 月,Nd
至,P
 ,Nb
2016 年,Nd
 4 月,Nd
，,SHI
2018 年,Nd
 ,FW
6 月,Nd
至,P
 ,FW
2019 年,Nd
 ,FW
5 月,Nd
。,PERIODCATEGORY
    ,PER
我們,Nh
主要,A
考察,VC
美股,Na
市場,Nc
的,DE
行業,Na
走勢,Na
預期,VE
，,COMMACATEGORY
因此,Cbb
僅,Da
比較,VJ
費城,LOC
半導體,Na
指數,Na
與,Caa
標普,Na
 ,FW
500,Neu
 ,Na
指數,Na
，,COMMACATEGORY
首,D
 先,Na
僅,Da
考慮,VE
行業,Na
市場,Nc
的,DE
影響,Na
。,PERIODCATEGORY
從,P
上表,Na
中,Ng
看到,VE
當,P
台積電,ORG
所,D
顯示,VK
的,DE
行業,Na
上行,VA
和,Caa
下行,VA
過程,Na
中,Ng
，,COMMACATEGORY
行業,Na
指數,Na
與,Caa
市場,Nc
指數,Na
之間,Ng
的,DE
區間,Na
相 ,Na
對,P
收益率,Na
從,P
方向性,Na
上,Ncd
與,Caa
行業,Na
狀況,Na
完全,D
吻合,VC
，,COMMACATEGORY
行業,Na
走強,VA
預示,Nv
下,Ncd
行業,Na
指數,Na
獲得,VJ
正向,VH
超額,VH
收益率,Na
，,COMMACATEGORY
反之,Dk
 ,Na
則,D
為,VG
超額,VH
負向,Na
收益率,Na
。,PERIODCATEGORY
如,P
前,Nes
系列,Na
中,Ng
的,DE
類似,VH
，,COMMACATEGORY
我們,Nh
再,D
增加,VHC
國債,Na
收益率,Na
曲線,Na
月度,Na
波動作,Na
為,VG
資金,Na
面,VC
鬆緊,VH
指標,Na
，,COMMACATEGORY
基本,Na
上,Ng
可以,D
 ,FW
把,P
過去,Nd
 ,FW
11 年,Nd
的,DE
分為,VG
 ,FW
3,Neu
 ,FW
個,Nf
部分,Neqa
，,COMMACATEGORY
在,P
 ,FW
2016 年,Nd
 ,FW
8 月,Nd
之前,Ng
處於,VJ
寬鬆期,Na
，,COMMACATEGORY
2016 年,Nd
 ,FW
9 月,Nd
起,Ng
至,P
 ,FW
2018 年,Nd
 ,FW
12,Neu
 月,Nd
為,VG
收緊,Nv
過程,Na
，,SHI
2019 年,Nd
 1 月,Nd
則,D
再次,D
回歸,VCL
到,P
寬鬆,VH
預期,Na
。,PERIODCATEGORY
在,P
增加,VHC
考慮,VE
資金,Na
狀況,Na
對於,P
行業,Na
市場,Nc
的,DE
潛在,A
影響,VC
我們,Nh
認為,VE
，,COMMACATEGORY
整體,Na
而言,VE
資金,Na
寬裕,VH
程度,Na
的,DE
影響力,Na
相 ,VH
對,P
較,Dfa
小,VH
，,COMMACATEGORY
僅,Da
在,P
市場,Nc
趨弱,VH
的,DE
情況,Na
下,Ng
，,COMMACATEGORY
資金面,Na
的,DE
寬鬆,VH
與,Caa
收緊,VC
對於,P
相對,VH
收益率,Na
產生,VH
影響,Na
。,PERIODCATEGORY
    ,PER
與,Caa
前,Nes
一,Neu
系列,Na
中,Ng
類似,VH
，,COMMACATEGORY
我們,Nh
在,P
考慮,VK
以,P
月度,Na
超額,VH
收益率,Na
的,DE
概率,Na
來,D
尋找,VC
在,P
不同,VH
的,DE
行業,Na
狀況,Na
和,Caa
資金,Na
條 件,Na
下,Ng
，,COMMACATEGORY
美國,LOC
半導體,Na
市場,Nc
整體,Na
的,DE
投資,Nv
機會,Na
。,PERIODCATEGORY
    ,PER
從,P
上,Ncd
表,Na
中,Ng
我們,Nh
看到,VE
，,COMMACATEGORY
短期,Nd
月度,Na
超額,VH
收益,Na
的,DE
概率,Na
也,D
是,SHI
基本,A
符合,VJ
行業,Na
情況,Na
的,DE
影響,Na
。,PERIODCATEGORY
在,P
行業,Na
市場,Nc
處,VC
 ,FW
於,P
趨強,VH
周期,Na
中,Ng
，,COMMACATEGORY
整體,Na
的,DE
月度,Na
相對,VH
正,VH
收益,Na
概率,Na
為,VG
 ,FW
64.8,Neu
%,Nf
，,COMMACATEGORY
而,Cbb
趨弱,VH
周期,Na
中,Ng
正,VH
收益,Na
概率,Na
為,VG
 ,FW
48.9,Neu
%,Nf
，,COMMACATEGORY
存 ,VC
在,P
顯著,VH
差異,Na
。,PERIODCATEGORY
如果,Cbb
在,P
考慮,VE
資金,Na
狀況,Na
的,DE
話,Na
，,COMMACATEGORY
「,PARENTHESISCATEGORY
行業,Na
趨強,VH
+,FW
資金,Na
寬鬆,VH
」,PARENTHESISCATEGORY
獲取,VC
超額,VH
正,VH
收益,Na
概率,Na
為,VG
 ,FW
62.7,Neu
%,Nf
，,SHI
 ,VC
而,Cbb
資金,Na
收緊,VC
的,DE
情況,Na
下,Ng
為,VG
 ,VC
71.4,Neu
%,Nf
，,SHI
基本,D
沒,D
有,V_2
影響,Na
。,PERIODCATEGORY
「,PARENTHESISCATEGORY
行業,Na
趨弱,VH
+,FW
資金,Na
寬鬆,VH
」,PARENTHESISCATEGORY
獲得,VJ
超額,VH
正,A
收益,Na
概率,Na
為,VG
 ,FW
50.0,Neu
%,Nf
，,COMMACATEGORY
而,Cbb
資金,Na
收緊,VA
則,D
為,VG
 ,Na
42.9,Neu
%,Nf
。,PERIODCATEGORY
總結,VC
而言,VE
，,COMMACATEGORY
美國,LOC
市場,Nc
半,Neqa
導體,Na
行業,Na
整體,Na
收益率,Na
獲取,VC
超額,VH
收益,Na
，,COMMACATEGORY
以及,Caa
月度,Na
獲取,VC
超額,VH
收益,Na
的,DE
概率,Na
均,D
 ,FW
基本,Na
上,Ncd
和,Caa
台積電,ORG
作為,VG
標杆,Na
的,DE
市場,Nc
狀況,Na
一致,VH
。,PERIODCATEGORY
 ,FW
   ,PER
類似,VH
的,T
，,COMMACATEGORY
我們,Nh
採取,VC
同樣,VH
的,DE
方式,Na
研究,VE
國內,Nc
 ,Na
A,FW
 ,FW
股,Na
市場,Nc
的,DE
走勢,Na
情況,Na
。,PERIODCATEGORY
      僅,PER
考慮,VE
行業,Na
狀況,Na
的,DE
情況,Na
下,Ng
，,SHI
國內,Nc
 ,Na
A,FW
 ,FW
股市場,Nc
申,D
萬半,Na
導體,Na
指數,Na
區間,Nc
收益率,Na
與,Caa
滬深,LOC
 ,Ncd
300,Neu
 ,FW
對比,Na
如下,Dk
 表,Na
所,D
示,VE
。,PERIODCATEGORY
國內,Nc
 ,FW
A,FW
 ,FW
股,Na
市場,Nc
得,DE
區間,Na
收益率,Na
與,Caa
行業,Na
得,DE
狀況,Na
略,D
有,V_2
差異,Na
，,COMMACATEGORY
偶其實,D
在,P
進入,VCL
到,VCL
 ,FW
2015 年,Nd
之後,Ng
，,COMMACATEGORY
區間,Na
相 ,Na
較於,VJ
市場,Nc
整體,Na
得,DE
超額,VH
收益率,Na
與,Caa
台積電,ORG
所,D
顯示,VK
的,DE
行業,Na
趨勢,Na
存在,VA
一定,A
偏差,Na
。,PERIODCATEGORY
我們,Nh
在,P
考慮,VE
資金面,Na
影響,Na
下,Ng
 ,Na
的,DE
波動,Nv
變化,Na
，,COMMACATEGORY
採用,VC
中債,Na
 ,Na
2,Neu
 年期,Na
國債,Na
收益率,Na
作為,VG
指標,Na
參考,VC
。,PERIODCATEGORY
採用,VC
與,Caa
美國,LOC
市場,Nc
類似,VG
的,DE
觀察,Nv
方法,Na
研究,Nv
區間,Na
超額,VH
收益,Na
情況,Na
      ,PER
從,P
區間,Na
收益率,Na
的,DE
角度,Na
看,VC
，,COMMACATEGORY
在,P
考慮,VE
了,Di
資金,Na
面,VC
的,DE
影響,Na
后,FW
我們,Nh
認為,VE
在,P
時間,Na
劃分,VC
上,Ng
 ,FW
2016 年,Nd
下半年,Nd
後,Ng
 ,FW
資金,Na
面對,VC
於,P
行業,Na
區間,Nc
超額,VH
收益率,Na
的,DE
影響,Na
逐步,D
加大,VC
，,COMMACATEGORY
而,Cbb
之前,Ng
則,D
是,SHI
以,P
行業,Na
基本面,Na
波動為,VG
主要,VH
因素,Na
，,COMMACATEGORY
盡,D
 ,D
管,VE
整體,Na
而言,VE
，,PERIODCATEGORY
超額,VH
收益率,Na
的,DE
可,D
預期性,Na
相對,VH
較,Dfa
弱,VH
。,PERIODCATEGORY
    ,PER
同樣,VH
我們,Nh
再,D
觀察,VE
短期,Nd
月度,Na
超額,VH
收益,Na
概率,Na
在,P
不同,VH
資金面,Na
和,Caa
行業,Na
狀況,Na
下,Ng
的,DE
數據,Na
。,PERIODCATEGORY
從,P
上,Ncd
表,Na
中,Ng
我們,Nh
看到,VE
，,COMMACATEGORY
短期,Nd
月度,Na
超額,VH
收益,Na
的,DE
概率,Na
在,P
行業,Na
市場,Nc
處於,VJ
趨強,VH
周期,Na
中,Ng
，,COMMACATEGORY
整體,Na
的,DE
月度,Na
相對,VH
 ,FW
正,D
收益,Na
概率,Na
為,VG
 ,FW
56.8,Neu
%,Nf
，,COMMACATEGORY
而,Cbb
趨弱,VH
周期,Na
中,Ng
正,D
收益,Na
概率,Na
為,VG
 ,FW
46.8,Neu
%,Nf
，,COMMACATEGORY
存在,VA
顯著,VH
差異,Na
。,PERIODCATEGORY
如果,Cbb
在,P
考慮,VE
資金狀,Na
 況,Na
的,DE
話,Na
，,COMMACATEGORY
「,PARENTHESISCATEGORY
行業,Na
趨強,VH
+,FW
資金,Na
寬鬆,VH
」,PARENTHESISCATEGORY
獲取,VC
超額,VH
正,VH
收益,Na
概率,Na
為,VG
 ,FW
56.4,Neu
%,Nf
，,SHI
而,Cbb
資金,Na
收緊,VC
的,DE
情況,Na
下,Ng
為,VG
 ,FW
57.1,Neu
%,Nf
，,SHI
 ,FW
與,Caa
我們,Nh
直觀,VC
的,DE
認知,Nv
有所,VJ
差異,Na
。,PERIODCATEGORY
「,PARENTHESISCATEGORY
行業,Na
趨弱,VH
+,FW
資金,Na
寬鬆,VH
」,PARENTHESISCATEGORY
獲得,VJ
超額,VH
正,A
收益,Na
概率,Na
僅,Da
為,VG
 ,FW
41.9,Neu
%,Nf
，,COMMACATEGORY
而,Cbb
資金,Na
 ,FW
收緊,VA
則,D
為,VG
 ,FW
56.3,Neu
%,Nf
，,COMMACATEGORY
與,Caa
直觀,VH
預期,Na
的,DE
差異,Na
更為,Dfa
顯著,VH
。,PERIODCATEGORY
在,P
疊加,VC
了,Di
資金面,Na
的,DE
數據,Na
后,Na
的,DE
仍然,D
與,P
我們,Nh
的,DE
預期,Na
有,V_2
 ,Na
所,D
差異,Na
，,COMMACATEGORY
與,Caa
持,VC
倉期,Na
整體,Na
狀況,Na
類似,VG
的,DE
是,SHI
，,COMMACATEGORY
2016 年,Nd
下半年,Nd
類似,VG
於,P
市場,Nc
的,DE
分水嶺,Na
，,SHI
之前,Nd
行業,Na
基本面,Nc
的,DE
 ,FW
影響力,Na
更,D
大,VH
，,SHI
而,Cbb
之後,Nd
資金面,Na
的,DE
影響,Na
逐步,D
加劇,VA
。,PERIODCATEGORY
總結,VC
來,D
看,VC
，,COMMACATEGORY
由,P
台積電,ORG
月度,Na
收入,Na
增速,VH
波動,Nv
所,D
預示,VE
的,DE
行業,Na
基本面,Na
變動,VH
狀況,Na
對於,P
國內,Nc
 ,FW
A,FW
 ,FW
的,DE
指引作,Na
 ,Na
用,VC
仍然,D
可以,D
從,P
持續,VL
持有,VJ
和,Caa
月度,Na
短期,Nd
持有,VJ
中,Ng
獲取,VC
，,COMMACATEGORY
但是,Cbb
相對,VH
的,DE
收益,Na
預期,Na
將,D
會,D
低於,VJ
美國,LOC
