Segmented Element,POS
   BGA,ORG
 ,FW
0.14,Neu
%,Nf
 ,FW
0,Neu
%,Nf
%,Nf
 ,FW
0.3,Neu
%,Nf
 ,FW
0.37,Neu
%,Nf
 ,FW
 ,FW
 ,FW
總計,Da
 ,FW
100,Neu
%,Nf
 ,FW
100,Neu
%,Nf
 ,FW
100,Neu
%,Nf
 ,FW
100,Neu
%,Nf
 ,FW
100,Neu
%,Nf
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 八,Nb
、,PAUSECATEGORY
半導體,Na
測試,Na
製程,Na
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
測試,Na
製程,Na
乃,D
是,SHI
於,P
 ,FW
IC,FW
 ,FW
封裝,Na
後,Ng
測試,Na
封裝,Na
完成,VC
的,DE
產品,Na
的,DE
電性,Na
功能,Na
，,SHI
以,P
保證,VC
出廠,VA
的,DE
 ,FW
IC,FW
 ,Na
，,SHI
在,P
功能,Na
上,Ncd
的,DE
完整性,Na
，,SHI
並,Cbb
對,P
已,D
測試,VC
的,DE
產品,Na
，,SHI
依,P
其,Nep
電性,Na
功能,Na
作,VC
分類,Na
（,PARENTHESISCATEGORY
即,D
分,VC
 ,Na
Bin,FW
）,PARENTHESISCATEGORY
，,PERIODCATEGORY
作為,VG
 ,FW
IC,FW
 ,FW
不,VJ
同,Nes
等級,Na
產品,Na
的,DE
評價,Na
依據,Na
；,PERIODCATEGORY
最後,Nd
並,D
對,P
產品,Na
作,VC
外觀,Na
檢驗,Nv
（,PARENTHESISCATEGORY
Inspect,FW
）,PARENTHESISCATEGORY
作業,Na
。,PERIODCATEGORY
電性,Na
功能,Na
測試,Na
乃,D
針對,P
產品,Na
的,DE
各,Nes
種,Nf
電性,Na
參數,Na
進行,VA
測試,Na
，,COMMACATEGORY
以,P
確定,VK
產品,Na
能,D
正常,VH
運作,VA
，,COMMACATEGORY
用於,P
測試,Na
的,DE
機台,Na
將,D
根據,P
產品,Na
不同,VH
的,DE
測試,Na
項目,Na
而,Cbb
載入,VC
不同,VH
的,DE
測試,Na
程式,Na
；,PERIODCATEGORY
而,Cbb
外觀,Na
檢驗,Nv
的,DE
項目,Na
繁多,VH
，,COMMACATEGORY
且,Cbb
視,P
不同,VH
的,DE
封裝,Na
型態,Na
而,Cbb
有所,VJ
不同,VH
，,COMMACATEGORY
包含,VJ
了引腳,Na
的,DE
各,Nes
項,Nf
性質,Na
、,PAUSECATEGORY
印字,Na
（,PARENTHESISCATEGORY
mark,FW
）,PARENTHESISCATEGORY
的,DE
清晰,VH
度,Na
及,Caa
膠體,Na
（,PARENTHESISCATEGORY
mold,FW
）,PARENTHESISCATEGORY
是,SHI
否,Nes
損傷,Na
等,Cab
項目,Na
。,PERIODCATEGORY
而,Cbb
隨,P
表面,Na
黏,VC
著,Di
技術,Na
的,DE
發展,Na
，,PERIODCATEGORY
為,P
確保,VE
封裝,Na
成品,Na
與,Caa
基版,Na
間,Ng
的,DE
準確,VH
定位,Na
及,Caa
完整,VH
密合,VH
，,COMMACATEGORY
封裝,Na
成品,Na
接腳,VA
的,DE
諸,FW
多,Neqa
項,Nf
性質,Na
的,DE
檢驗,Na
尤其,D
重要,VH
。,PERIODCATEGORY
下,Ncd
圖,Na
為,P
半導體,Na
產品,Na
測試,Na
的,DE
流程圖,Na
，,COMMACATEGORY
其,Nep
流程,Na
包括,VK
下面,Ncd
幾,Neu
道,Nf
作業,Na
：,COLONCATEGORY
          ,PER
（,PARENTHESISCATEGORY
一,Neu
）,PARENTHESISCATEGORY
上線,Na
備,VC
料,VC
 ,FW
 ,FW
    ,PER
 ,FW
上線,Na
備,D
料,VC
的,DE
用意,Na
是,SHI
將,P
預備,VC
要,VC
上線,Na
測試,Na
的,DE
待,P
測品,Na
，,COMMACATEGORY
從,P
上游,Nc
廠商,Na
送來,VA
的,DE
包箱,Na
內,Ncd
拆封,VA
，,COMMACATEGORY
並,Cbb
將,P
一顆顆,Neqa
的,DE
放,VC
在,P
一,Neu
個,Nf
標準,Na
容器,Na
（,PARENTHESISCATEGORY
幾十,Neu
顆,Nf
放,VC
一,Neu
盤,Nf
，,SHI
每,Nes
一,Neu
盤,Nf
可以,D
放,VC
的,DE
數量,Na
及,Caa
其,Nep
容器,Na
規格,Na
，,SHI
依,P
待,P
測品,Na
的,DE
外形,Na
而,Cbb
有,V_2
不同,VH
）,PARENTHESISCATEGORY
內,Ng
，,SHI
以,P
利,VC
在,P
上,Ncd
測試,Na
機台,Na
（,PARENTHESISCATEGORY
Tester,FW
）,PARENTHESISCATEGORY
時,Ng
，,COMMACATEGORY
待,P
測品,Na
在,P
分類機,Na
（,PARENTHESISCATEGORY
Handler,FW
）,PARENTHESISCATEGORY
內,Ncd
可以,D
將,D
待,P
測品,Na
定位,VA
，,COMMACATEGORY
而,Cbb
使,VL
其,Nep
內,Ncd
的,DE
自動化,VHC
機械,Na
機構,Nc
可以,D
自動,VH
的,DE
上,Ncd
下,Ncd
料,VC
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
二,Neu
）,PARENTHESISCATEGORY
測試,Na
機台,Na
測試,Na
（,PARENTHESISCATEGORY
FT,FW
1,Neu
、,PAUSECATEGORY
FT,FW
2,Neu
、,PAUSECATEGORY
FT,FW
3,Neu
）,PARENTHESISCATEGORY
 ,FW
 ,FW
       ,PER
待,P
測品,Na
在,P
入庫,Nc
後,Ng
，,COMMACATEGORY
經過,VCL
入庫,Nc
檢驗,Nv
及,Caa
上線,Na
備,D
料,VC
後,Ng
，,COMMACATEGORY
再來,D
就是,Cbb
上,Ncd
測試,Na
機台,Na
去,VCL
測試,Na
；,PERIODCATEGORY
如,P
前述,Na
，,COMMACATEGORY
測試,Na
機台,Na
依,P
測試,Na
產品,Na
的,DE
電性,Na
功能,Na
種,VC
類,Na
可以,D
分為,VG
邏輯,Na
 ,FW
IC,FW
測試機,Na
、,PAUSECATEGORY
記憶體,Na
 ,FW
IC,FW
測試機,Na
及,Caa
混合式,Na
 ,Na
IC,FW
（,PARENTHESISCATEGORY
即,VG
同時,D
包含,VC
邏輯,Na
線路,Na
及,Caa
類比線路,Na
）,PARENTHESISCATEGORY
測試機,Na
三,Neu
種,Nf
，,PERIODCATEGORY
測試機,Na
的,DE
主要,A
功能,Na
在於,VK
發出,VC
待,P
測品,Na
所,D
需,VK
的,DE
電性,Na
訊號,Na
，,COMMACATEGORY
並,Cbb
接受,VC
待,VC
測品,Na
因此,Cbb
訊號,Na
後,Ng
所,D
回應,VC
的,DE
電性,Na
訊號,Na
，,COMMACATEGORY
並,Cbb
作出,VC
產品,Na
電性,Na
測試,Na
結果,Na
的,DE
判斷,Nv
，,COMMACATEGORY
當然,D
這些,Neqa
在,P
測試,Na
機台,Na
內,Ncd
的,DE
控制,Nv
細節,Na
，,COMMACATEGORY
均,D
是,SHI
由,P
針對,P
此,Nep
一,Neu
待,P
測品,Na
所,D
寫,VC
的,DE
測試,Na
程式,Na
（,PARENTHESISCATEGORY
Test Program,FW
）,PARENTHESISCATEGORY
來,Na
控制,VC
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
即使,Cbb
是,SHI
同一,A
類,VC
的,DE
測試機,Na
，,COMMACATEGORY
因,Cbb
每,Nes
種,Nf
待,P
測品,Na
其,Nep
產品,Na
的,DE
電性,Na
特性,Na
及,Caa
測試,Na
機台,Na
測試,Na
能力,Na
限制,Na
而,Cbb
有,V_2
所,D
不同,VH
。,PERIODCATEGORY
一般,D
來,VC
說,VE
，,COMMACATEGORY
待,P
測品,Na
在,P
一,Neu
家,Nf
測試廠,Nc
中,Ng
，,COMMACATEGORY
會,D
有,V_2
許多,Neqa
適合,VH
此,Nep
種,Nf
產品,Na
電性,Na
特性,Na
的,DE
測試,Na
機台,Na
可,D
供,VF
其,Nep
選擇,Na
；,PERIODCATEGORY
除,P
了,Nb
測試,Na
機台,Na
外,Ng
，,COMMACATEGORY
待,P
測品,Na
要,D
完成,VC
電性,Na
測試,Na
還,D
需要,VK
一些,Neqa
測試,Na
配件,Na
：,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
（,PARENTHESISCATEGORY
1,Neu
）,PARENTHESISCATEGORY
分類機,Na
（,PARENTHESISCATEGORY
Handler,FW
）,PARENTHESISCATEGORY
      ,PER
承載,VC
待,P
測品,Na
進行,VA
測試,VA
的,DE
自動化,Na
機械,Na
結構,Na
，,SHI
其內,Ncd
有,V_2
機械,Na
機構,Na
將,P
待,P
測品,Na
一,Neu
顆顆,Neqa
從,P
標準,Na
容器,Na
內,Ncd
自動,VH
的,DE
送到,VC
測試,Na
機台,Na
的,DE
測試頭,Na
（,PARENTHESISCATEGORY
Test Head,FW
）,PARENTHESISCATEGORY
上,Ncd
接受,VC
測試,Na
，,COMMACATEGORY
測試,Na
的,DE
結果,Na
會,D
從,P
測試,Na
機台,Na
內,Ncd
傳到,VC
分類機,Na
內,Ncd
，,COMMACATEGORY
分類,VC
機會,Na
依,P
其,Nep
每,Nes
顆,Nf
待,P
測品,Na
的,DE
電性,Na
測試,Na
結果,Na
來,D
作,VC
分,VC
類,VC
（,PARENTHESISCATEGORY
此,Nep
即,VG
產品,Na
分,VC
 ,FW
Bin,FW
）,PARENTHESISCATEGORY
的,DE
過程,Na
；,PERIODCATEGORY
此外,Cbb
分,VC
類機,Na
內,Ncd
有,V_2
升溫,Nv
裝置,Na
，,COMMACATEGORY
以,P
提供,VD
待,P
測品,Na
在,P
測試,Na
時,Ng
所,D
需,D
測試,Na
溫度,Na
的,DE
測試,Na
環境,Na
，,COMMACATEGORY
而,Cbb
分,VC
類機,Na
的,DE
降溫,Na
則,D
一般,D
是,SHI
靠,P
氮氣,Na
，,COMMACATEGORY
以,P
達到,VJ
快速,VH
降溫,VH
的,DE
目的,Na
。,PERIODCATEGORY
 ,FW
     ,PER
  ,Na
不同,VH
的,DE
 Handler,FW
、,PAUSECATEGORY
測試,Na
機台,Na
及,Caa
待,P
測品,Na
的,DE
搭配,VC
下,Ng
，,SHI
其,Nep
測試,Na
效果,Na
會,D
有,V_2
所,Nf
不同,VH
。,PERIODCATEGORY
測試,Na
機台,Na
一般,D
會,D
有,V_2
很多,Neqa
個,Nf
測試頭,Na
（,PARENTHESISCATEGORY
Test Head,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
其,Nep
個,Nf
數,Na
視,P
測試,Na
機台,Na
的,DE
機型,Na
規格,Na
而,Cbb
定,VC
，,COMMACATEGORY
而,Cbb
每,Nes
個,Nf
測試,Na
頭,Na
可以,D
同時,Nd
接上,VC
一,Neu
部,Nf
以上,Ng
的,DE
分類機,Na
或,Caa
針測機,Na
，,COMMACATEGORY
因此,Cbb
一,Neu
部,Nf
測試,Na
機台,Na
可以,D
同時,Nd
的,DE
與,Caa
多,Neqa
台,Nf
的,DE
分類機,Na
及,Caa
針測機,Na
相連,VH
，,COMMACATEGORY
而,Cbb
其,Nep
連接,VH
的,DE
方式,Na
可,D
分為,VG
平行,VA
處理,VA
及,Caa
乒乓,Na
處理,Na
，,SHI
前者,Nh
指,VC
的,DE
是,SHI
在,P
同,Nes
一,Neu
測試,Na
機台,Na
上,Ng
，,SHI
有,V_2
多,Neqa
台,Nf
分類機,Na
以,P
相同,VH
的,DE
測試,Na
程式,Na
測試,Na
同,Nes
一,Neu
批,Nf
待,VC
測品,Na
，,PERIODCATEGORY
而後,Cbb
者,Na
是,SHI
在,P
同,Nes
一,Neu
測試,Na
機台,Na
上,Ng
，,SHI
有,V_2
多,Neqa
台,Nf
分類機,Na
以,P
不同,VH
的,DE
測試,Na
程式,Na
同時,Nd
進行,VA
不同,VH
批待,VC
測品,Na
的,DE
測試,Na
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
2,Neu
）,PARENTHESISCATEGORY
測試,Na
程式,Na
（,PARENTHESISCATEGORY
Test Program,FW
）,PARENTHESISCATEGORY
        ,PER
每,Nes
批,Nf
待,P
測,VC
產品,Na
都,D
有,V_2
在,P
每,Nes
個,Nf
不同,VH
的,DE
測試,Na
階段,Na
（,PARENTHESISCATEGORY
FT,FW
1,Neu
、,PAUSECATEGORY
FT,FW
2,Neu
、,PAUSECATEGORY
FT,FW
3,Neu
）,PARENTHESISCATEGORY
，,COMMACATEGORY
如果,Cbb
要,D
上,Ncd
測試,Na
機台,Na
測試,Na
，,COMMACATEGORY
都,P
需要,VK
不同,VH
的,DE
測試,Na
程式,Na
，,COMMACATEGORY
不同,VH
品牌,Na
的,DE
測試,Na
機台,Na
，,COMMACATEGORY
其,Nep
測試,Na
程式,Na
的,DE
語法,Na
並,D
不,D
相同,VH
，,SHI
因此,Cbb
，,SHI
即使,Cbb
此,Nep
測試,Na
機台,Na
有,V_2
能,D
力,VC
測試,Na
某,D
待,VC
測品,Na
，,COMMACATEGORY
但,Cbb
卻,D
缺少,VJ
測試,Na
程式,Na
，,COMMACATEGORY
還是,D
沒有,D
用,VC
；,PERIODCATEGORY
一般,Cbb
而言,VE
，,COMMACATEGORY
因為,Cbb
測試,Na
程式,Na
的,DE
內容,Na
與,Caa
待,VC
測品,Na
的,DE
電性,Na
特性,Na
息息相關,VH
，,COMMACATEGORY
所以,Cbb
大多,Neqa
是,SHI
客戶,Na
提供,VD
的,T
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
3,Neu
）,PARENTHESISCATEGORY
測試,Na
機台,Na
介面,Na
      ,PER
這,Nep
是,SHI
一,Neu
個,Nf
要,D
將,P
待,P
測品,Na
接腳,VA
上,Ncd
的,DE
訊號,Na
，,COMMACATEGORY
連,Na
接上,VC
測試,Na
機台,Na
的,DE
測試頭,Na
上,Ncd
的,DE
訊號,Na
傳送,VC
接點,Na
的,DE
一,Neu
個,Nf
轉換,Nv
介面,Na
，,COMMACATEGORY
此,Nep
轉換,VC
介面,Na
，,COMMACATEGORY
依待,P
測品,Na
的,DE
電性,Na
特性,Na
及,Caa
外形,Na
接腳數,Na
的,DE
不同,Na
而,Cbb
有,V_2
很多,Neqa
種,Nf
類,Na
，,COMMACATEGORY
如,P
：,COLONCATEGORY
Hi-Fix,FW
（,PARENTHESISCATEGORY
記憶體,Na
類,VC
產品,Na
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
Fixture,FW
 Board,FW
（,PARENTHESISCATEGORY
邏,FW
輯,VC
類,VC
產品,Na
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
Load,FW
 Board,FW
（,PARENTHESISCATEGORY
邏輯,Na
類,VC
產品,Na
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
Adopt Board,FW
 +,FW
 DUT,FW
 Board,FW
（,PARENTHESISCATEGORY
邏,FW
輯類,Na
產品,Na
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
Socket,FW
（,PARENTHESISCATEGORY
接腳器,Na
，,COMMACATEGORY
依待,P
測品,Na
其,Nep
接腳,VA
的,DE
分佈,Nv
位置,Na
及,Caa
腳數,Na
而,Cbb
有所,VJ
不同,VH
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
 ,FW
      ,PER
每,Nes
批,Nf
待,VC
測品,Na
在,P
測試,Na
機台,Na
的,DE
測試,Na
次數,Na
並,D
不,D
相同,VH
，,COMMACATEGORY
這,Nep
完全,D
要,D
看,VC
客戶,Na
的,DE
要求,Na
，,COMMACATEGORY
一般,D
而言,VE
，,COMMACATEGORY
邏輯性,Na
的,DE
產品,Na
，,COMMACATEGORY
只,Da
需,D
上,Ncd
測試,Na
機台,Na
一,Neu
次,Nf
（,PARENTHESISCATEGORY
即,VG
 ,FW
FT,FW
2,Neu
）,PARENTHESISCATEGORY
而,Cbb
不,D
用,VC
 ,FW
FT,FW
1,Neu
 ,FW
、,PAUSECATEGORY
FT,FW
3,Neu
，,SHI
如果,Cbb
為,P
記憶體,Na
 ,Ncd
IC,FW
，,SHI
則,D
會,D
經過,VCL
二,Neu
至,Caa
三,Neu
次,Nf
的,DE
測試,Na
，,SHI
而,Cbb
每,Nes
次,Nf
的,DE
測試,Na
環境,Na
溫度,Na
要求,Na
會,D
有,V_2
些,Nf
不同,VH
。,PERIODCATEGORY
測試,Na
環境,Na
的,DE
溫度,Na
選擇,Na
，,COMMACATEGORY
有,V_2
三,Neu
種,Nf
選擇,Na
，,COMMACATEGORY
即,D
高溫,Na
、,PAUSECATEGORY
常溫,Na
及,Caa
低溫,Na
，,COMMACATEGORY
而,Cbb
溫度,Na
的,DE
度數,Na
有時,VH
客戶,Na
也,D
會,D
要求,Na
，,COMMACATEGORY
升溫,VH
比,P
降,VC
溫耗,Nv
時,Ng
許多,Neqa
，,COMMACATEGORY
至於,P
那,Nep
一,Neu
道,Nf
要,D
用,P
什,FW
麼,VC
溫度,Na
，,COMMACATEGORY
這,Nep
也,D
視,P
不同,VH
客戶,Na
的,DE
不同,VH
待,VC
測品,Na
而,Cbb
有所,VJ
不同,VH
。,PERIODCATEGORY
 ,FW
 ,FW
    ,PER
 ,FW
 ,FW
 ,FW
每,Nes
次,Nf
測試,Na
完,VH
，,SHI
都,D
會,D
有,V_2
測試,Na
結果,Na
報告,Na
，,SHI
若,D
測試,Na
結果,Na
不佳,VH
，,SHI
則,D
可能,D
會,D
 ,P
Hold,FW
 住本,PER
批待,Na
測品,Na
的,DE
現象,Na
產生,VHC
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
三,Neu
）,PARENTHESISCATEGORY
預燒,VC
爐,FW
（,PARENTHESISCATEGORY
Burn-In Oven,FW
）,PARENTHESISCATEGORY
（,PARENTHESISCATEGORY
測試,Na
記憶體,Na
 ,FW
IC,FW
才,Da
有,V_2
此,Nep
程序,Na
）,PARENTHESISCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
在,P
測試,Na
記憶體性,Na
產品,Na
時,Ng
，,COMMACATEGORY
在,P
 ,FW
FT,FW
1,Neu
 ,FW
之後,Ng
，,COMMACATEGORY
待,P
測品,Na
都,Na
會,D
上,Ncd
預燒,VC
爐,FW
裡,FW
去,VCL
 Burn ,FW
In,FW
，,COMMACATEGORY
其,Nep
目的,Na
在於,VL
提供,VD
待,P
測品,Na
一,Neu
個,Nf
高溫,Na
、,PAUSECATEGORY
高,VH
電壓,Na
、,PAUSECATEGORY
高,VH
電流,Na
的,DE
環境,Na
，,SHI
使,VL
生命,Na
週期,Na
較,Dfa
短,VH
的,DE
待,P
測品,Na
在,P
 Burn ,ORG
In,FW
 ,Na
的,DE
過程,Na
中,Ng
提早,VH
的,DE
顯現出來,VH
，,COMMACATEGORY
在,P
 Burn In,FW
後,Ng
必須,D
在,P
 ,FW
96,Neu
個,Nf
小時,Na
內,Ng
，,COMMACATEGORY
待,P
測品,Na
 ,FW
Burn In,FW
物理,Na
特性,Na
未,D
消退,VH
之前,Ng
完成,VC
後續,A
測試,Na
機台,Na
測試,Nv
的,DE
流程,Na
，,COMMACATEGORY
否則,Cbb
就,D
要,D
將,P
待,P
測品,Na
重回,VC
預燒,VC
爐,FW
去,D
重新,D
 Burn In,PER
。,PERIODCATEGORY
在,P
此,Nep
會,D
用到,VC
的,DE
配件,Na
，,COMMACATEGORY
包括,VK
 Burn-In Board,FW
及,Caa
 Burn In Socket,PER
..,ETCCATEGORY
等,Cab
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
四,Neu
）,PARENTHESISCATEGORY
電性,Na
抽測,VC
 ,FW
        ,PER
在,P
每,Nes
一,Neu
道,Nf
機台,Na
測試,Na
後,Ng
，,COMMACATEGORY
都,Na
會,D
有,V_2
一,Neu
個,Nf
電性,Na
抽測,VC
的,DE
動作,Na
（,PARENTHESISCATEGORY
俗稱,VG
 ,FW
QC,FW
 ,FW
或,Caa
 ,FW
Q,FW
 ,FW
貨,Na
）,PARENTHESISCATEGORY
，,COMMACATEGORY
此,Nep
作業,Na
的,DE
目的,Na
在,P
將,P
此,Nep
完成,VC
測試,Na
機台,Na
測試,Na
的,DE
待,P
測品,Na
抽出,VC
一定,A
數量,Na
，,COMMACATEGORY
重回,VC
測試,Na
機台,Na
在,P
測試,Na
程式,Na
、,PAUSECATEGORY
測試,Na
機台,Na
、,PAUSECATEGORY
測試,Na
溫度,Na
都,D
不變,VH
下,Ng
，,SHI
看,VC
其,Nep
測試,Na
結果,Na
是,SHI
否,D
與,P
之前,Ng
上,Ncd
測試,Na
機台,Na
的,DE
測試,Na
結果,Na
相,D
一致,VH
，,SHI
若,D
不一致,VH
，,SHI
則,D
有,V_2
可能,D
是,SHI
測試,Na
機台,Na
故障,Na
、,PAUSECATEGORY
測試,Na
程式,Na
有,V_2
問題,Na
、,PAUSECATEGORY
測試,Na
配件,Na
損壞,Nv
、,PAUSECATEGORY
測試,Na
過程,Na
有,V_2
瑕疵,Na
..,ETCCATEGORY
等,Cab
原因,Na
。,PERIODCATEGORY
原因,Na
小者,Na
，,COMMACATEGORY
則,D
需,D
回,VCL
測試機台,Na
重測,VC
；,COMMACATEGORY
原因,Na
大者,Na
，,COMMACATEGORY
將,D
能,D
將,P
此,Nep
批待,VC
測品,Na
 ,FW
Hold,FW
 ,FW
住,VC
，,COMMACATEGORY
等待,VK
工程師,Na
、,PAUSECATEGORY
生管,Na
人員,Na
與,Caa
客戶,Na
協調,VC
後,Ng
再,D
作,VC
決策,Na
。,PERIODCATEGORY
 ,FW
 ,FW
     ,PER
（,PARENTHESISCATEGORY
五,Neu
）,PARENTHESISCATEGORY
標籤,Na
掃描,Nv
（,PARENTHESISCATEGORY
Mark,FW
 Scan,FW
）,PARENTHESISCATEGORY
       ,PER
利用,VC
機械,Na
視覺,Na
設備,VC
對待,VC
測品,Na
的,DE
產品,Na
上,Ncd
的,DE
產品,Na
 ,FW
Mark,FW
 作,VC
檢測,Nv
，,SHI
內容,Na
包括,VK
 Mark,FW
 ,FW
的,DE
位置,Na
歪斜度,Na
及,Caa
內容,Na
的,DE
清晰,VH
度,Na
.,PERIODCATEGORY
.,PERIODCATEGORY
等,VC
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
六,FW
）,PARENTHESISCATEGORY
人工,Na
檢腳,Na
或,Caa
機器,Na
檢腳,Na
 ,FW
     ,PER
 ,FW
檢驗,Nv
待,P
測品,Na
 ,FW
IC,FW
的,DE
接腳,Na
的,DE
對稱性,Na
、,PAUSECATEGORY
平整性,Na
及,Caa
共面度,Na
等,Cab
，,COMMACATEGORY
這,Nep
部份,Neqa
作業,Na
有時,D
會,D
利用,VC
雷射,Na
掃描,VC
的,DE
方式,Na
來,VC
進行,VA
，,COMMACATEGORY
也,D
會,D
有,V_2
些,Nf
利用人力,Na
來,VC
作,VC
檢驗,Nv
。,PERIODCATEGORY
 ,FW
      ,PER
（,PARENTHESISCATEGORY
七,Neu
）,PARENTHESISCATEGORY
檢腳,Na
抽檢,Nv
與,Caa
彎腳,Na
修整,VC
 ,FW
      ,PER
對於,P
彎腳品,Na
，,SHI
會,D
進行,VA
彎腳品,Na
的,DE
修復,Na
作業,Na
，,SHI
然後,D
再,D
利用,VC
人工,Na
進行,VA
檢腳,VA
的,DE
抽驗,Nv
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
八,Neu
）,PARENTHESISCATEGORY
加溫,Nb
烘烤,VC
（,PARENTHESISCATEGORY
Baking,FW
）,PARENTHESISCATEGORY
 ,FW
     ,PER
 ,FW
在,P
所有,Neqa
測試,Na
及,Caa
檢驗,Nv
流程,Na
之後,Ng
，,COMMACATEGORY
產品,Na
必需,D
進,VC
烘烤,VC
爐,FW
中,Ng
進行,VA
烘烤,VC
，,COMMACATEGORY
將,D
待,P
測品,Na
上,Ncd
水氣,Na
烘乾,VC
，,COMMACATEGORY
使,VL
產品,Na
在,P
送,VD
至,P
客戶,Na
手,Na
中,Ng
之前,Ng
，,COMMACATEGORY
不,D
會,D
因,P
水氣,Na
的,DE
腐蝕,Na
而,Cbb
影響,VC
待,P
測品,Na
的,DE
品質,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
  ,Na
（,PARENTHESISCATEGORY
九,Neu
）,PARENTHESISCATEGORY
包裝,Na
（,PARENTHESISCATEGORY
Packing,FW
）,PARENTHESISCATEGORY
 ,Na
    ,PER
 ,Na
 ,FW
將,P
待,P
測品,Na
依,P
其,Nep
客戶,Na
的,DE
指示,Na
，,SHI
將,P
原,D
來,D
在,P
標準,Na
容器,Na
內,Ncd
的,DE
待,P
測品,Na
的,DE
分類,Na
包裝成,VG
客戶,Na
所,D
指定,VE
的,DE
包裝,Na
容器,Na
內,Ng
，,COMMACATEGORY
並,D
作,VC
必要,VH
的,DE
包裝,Na
容器,Na
上,Ncd
的,DE
商標,Na
粘貼,VC
等,Cab
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
十,Neu
）,PARENTHESISCATEGORY
出貨,VA
的,DE
運送,Nv
作業,Na
       ,PER
由於,Cbb
最終,A
測試,Na
是,SHI
半導體,Na
 ,FW
IC,FW
製程,Na
的,DE
最後,Nd
一,Neu
站,VA
，,COMMACATEGORY
所以,Cbb
許多,Neqa
客戶,Na
就,D
把,P
測試,Na
廠,Nc
當作,VG
他們,Nh
的,DE
成品,Na
倉庫,Na
，,COMMACATEGORY
以,P
避免,VE
自身,Nh
工廠,Nc
的,DE
成品,Na
存放,VC
的,DE
管理,Na
，,COMMACATEGORY
另,Nes
一,Neu
方面,Ncd
也,D
減少,VHC
不,VJ
必要,VH
的,DE
成品,Na
搬運,VC
成本,Na
，,COMMACATEGORY
因此,Cbb
針對,P
客戶,Na
的,DE
要求,Na
，,SHI
測試廠,Nc
也,D
提供,VD
所謂,VJ
的,DE
「,PARENTHESISCATEGORY
Door to Door,FW
」,PARENTHESISCATEGORY
的,DE
服務,Nv
，,SHI
即,D
幫助,VC
客戶,Na
將,P
測試完,VC
成品,Na
送至,VC
客戶,Na
指定,VC
的,DE
地方,Na
（,PARENTHESISCATEGORY
包括,VK
客戶,Na
的,DE
產品,Na
買家,Na
）,PARENTHESISCATEGORY
，,COMMACATEGORY
有,V_2
些,Nf
客戶,Na
指,VC
的,DE
地點,Na
在,P
海外,Nc
者,Na
，,COMMACATEGORY
便,D
需要,VH
考慮,VE
船期,Na
的,DE
安排,Nv
，,COMMACATEGORY
如果,Cbb
在,P
國內者,Na
，,COMMACATEGORY
則,D
要,D
考慮,VE
貨運,Na
的,DE
安排,Nv
事宜,Na
。,PERIODCATEGORY
